run_id,protocol_version,run_group,training_scope,method,method_label,dataset,seed,alpha,output_root,final_result_dir,implementation_status,run_status,preflight_required,preflight_status,model,federated_optimizer,client_optimizer,client_num_in_total,client_num_per_round,comm_round,epochs,batch_size,require_multibatch_stochastic,partition_method,partition_alpha,data_cache_dir,learning_rate,learning_rate_status,weight_decay,critic_multiplier,server_learning_rate,gradient_clip_norm,simple_model_selection_epochs,f_history_model_selection_epochs,model_selection_batch_size,using_gpu,gpu_id,notes,scenario_name,objective_mode,aggregation_weighting,input_dim_g,input_dim_f,hidden_widths,model_activation,g0,skip_model_selection,scenario_seed,optimizer_seed,seed_pair_id,campaign_role,scenario_checksum,role,g0_display_label,alignment_label,primary_selection_metric,test_mse_used_for_selection,selection_source,study_claim,scenario_scope,scenario_metadata_path,config_path,result_path
tuning_interaction_fedogda_s_tuning_01_lrm4p0_slr1p0,eicu_study_a_v2_offhours,tuning,federated,fedogda_s,FedOGDA,eicu_semisynth_offhours_v2_demo,1011,,/home/arnav22103/FederatedDeepGMM/results/eicu_study_a_v2_offhours_demo_amend1,,implemented,not_started,true,certified_scenario,lr,FedAvg,ogda,179,179,4000,1,4,true,natural,0.0,/home/arnav22103/FederatedDeepGMM/fedgmm/sp_decentralized_mnist_lr_example/data,0.004,validation_tuning_candidate,0.01,10.0,1.0,1.0,100,60,200,false,0,local_lr_multiplier=4.0;tie_breaker=equal_client_validation_moment_violation_at_best_validation,interaction_scenario_seed11,paper_aligned,uniform_clients,47,47,"32,32",relu,interaction,true,11,1011,tuning_01,,3f86316ec26b6aacc08ae16f0620151fddced8403de3cedda4b0c699f266829e,tuning,interaction,validation_only_tuning,equal_client_validation_mse,false,validation_only,semi_synthetic_benchmark_no_clinical_claim,demo,/home/arnav22103/FederatedDeepGMM/fedgmm/sp_decentralized_mnist_lr_example/data/eicu_semisynth_offhours_v2_demo/interaction_scenario_seed11_metadata.json,,eicu_semisynth_offhours_v2_demo/fedogda_s/seed_1011/tuning_interaction_fedogda_s_tuning_01_lrm4p0_slr1p0
tuning_interaction_fedogda_s_tuning_01_lrm4p0_slr1p5,eicu_study_a_v2_offhours,tuning,federated,fedogda_s,FedOGDA,eicu_semisynth_offhours_v2_demo,1011,,/home/arnav22103/FederatedDeepGMM/results/eicu_study_a_v2_offhours_demo_amend1,,implemented,not_started,true,certified_scenario,lr,FedAvg,ogda,179,179,4000,1,4,true,natural,0.0,/home/arnav22103/FederatedDeepGMM/fedgmm/sp_decentralized_mnist_lr_example/data,0.004,validation_tuning_candidate,0.01,10.0,1.5,1.0,100,60,200,false,0,local_lr_multiplier=4.0;tie_breaker=equal_client_validation_moment_violation_at_best_validation,interaction_scenario_seed11,paper_aligned,uniform_clients,47,47,"32,32",relu,interaction,true,11,1011,tuning_01,,3f86316ec26b6aacc08ae16f0620151fddced8403de3cedda4b0c699f266829e,tuning,interaction,validation_only_tuning,equal_client_validation_mse,false,validation_only,semi_synthetic_benchmark_no_clinical_claim,demo,/home/arnav22103/FederatedDeepGMM/fedgmm/sp_decentralized_mnist_lr_example/data/eicu_semisynth_offhours_v2_demo/interaction_scenario_seed11_metadata.json,,eicu_semisynth_offhours_v2_demo/fedogda_s/seed_1011/tuning_interaction_fedogda_s_tuning_01_lrm4p0_slr1p5
tuning_interaction_fedogda_s_tuning_01_lrm4p0_slr2p0,eicu_study_a_v2_offhours,tuning,federated,fedogda_s,FedOGDA,eicu_semisynth_offhours_v2_demo,1011,,/home/arnav22103/FederatedDeepGMM/results/eicu_study_a_v2_offhours_demo_amend1,,implemented,not_started,true,certified_scenario,lr,FedAvg,ogda,179,179,4000,1,4,true,natural,0.0,/home/arnav22103/FederatedDeepGMM/fedgmm/sp_decentralized_mnist_lr_example/data,0.004,validation_tuning_candidate,0.01,10.0,2.0,1.0,100,60,200,false,0,local_lr_multiplier=4.0;tie_breaker=equal_client_validation_moment_violation_at_best_validation,interaction_scenario_seed11,paper_aligned,uniform_clients,47,47,"32,32",relu,interaction,true,11,1011,tuning_01,,3f86316ec26b6aacc08ae16f0620151fddced8403de3cedda4b0c699f266829e,tuning,interaction,validation_only_tuning,equal_client_validation_mse,false,validation_only,semi_synthetic_benchmark_no_clinical_claim,demo,/home/arnav22103/FederatedDeepGMM/fedgmm/sp_decentralized_mnist_lr_example/data/eicu_semisynth_offhours_v2_demo/interaction_scenario_seed11_metadata.json,,eicu_semisynth_offhours_v2_demo/fedogda_s/seed_1011/tuning_interaction_fedogda_s_tuning_01_lrm4p0_slr2p0
tuning_interaction_fedogda_s_tuning_01_lrm8p0_slr1p0,eicu_study_a_v2_offhours,tuning,federated,fedogda_s,FedOGDA,eicu_semisynth_offhours_v2_demo,1011,,/home/arnav22103/FederatedDeepGMM/results/eicu_study_a_v2_offhours_demo_amend1,,implemented,not_started,true,certified_scenario,lr,FedAvg,ogda,179,179,4000,1,4,true,natural,0.0,/home/arnav22103/FederatedDeepGMM/fedgmm/sp_decentralized_mnist_lr_example/data,0.008,validation_tuning_candidate,0.01,10.0,1.0,1.0,100,60,200,false,0,local_lr_multiplier=8.0;tie_breaker=equal_client_validation_moment_violation_at_best_validation,interaction_scenario_seed11,paper_aligned,uniform_clients,47,47,"32,32",relu,interaction,true,11,1011,tuning_01,,3f86316ec26b6aacc08ae16f0620151fddced8403de3cedda4b0c699f266829e,tuning,interaction,validation_only_tuning,equal_client_validation_mse,false,validation_only,semi_synthetic_benchmark_no_clinical_claim,demo,/home/arnav22103/FederatedDeepGMM/fedgmm/sp_decentralized_mnist_lr_example/data/eicu_semisynth_offhours_v2_demo/interaction_scenario_seed11_metadata.json,,eicu_semisynth_offhours_v2_demo/fedogda_s/seed_1011/tuning_interaction_fedogda_s_tuning_01_lrm8p0_slr1p0
tuning_interaction_fedogda_s_tuning_01_lrm8p0_slr1p5,eicu_study_a_v2_offhours,tuning,federated,fedogda_s,FedOGDA,eicu_semisynth_offhours_v2_demo,1011,,/home/arnav22103/FederatedDeepGMM/results/eicu_study_a_v2_offhours_demo_amend1,,implemented,not_started,true,certified_scenario,lr,FedAvg,ogda,179,179,4000,1,4,true,natural,0.0,/home/arnav22103/FederatedDeepGMM/fedgmm/sp_decentralized_mnist_lr_example/data,0.008,validation_tuning_candidate,0.01,10.0,1.5,1.0,100,60,200,false,0,local_lr_multiplier=8.0;tie_breaker=equal_client_validation_moment_violation_at_best_validation,interaction_scenario_seed11,paper_aligned,uniform_clients,47,47,"32,32",relu,interaction,true,11,1011,tuning_01,,3f86316ec26b6aacc08ae16f0620151fddced8403de3cedda4b0c699f266829e,tuning,interaction,validation_only_tuning,equal_client_validation_mse,false,validation_only,semi_synthetic_benchmark_no_clinical_claim,demo,/home/arnav22103/FederatedDeepGMM/fedgmm/sp_decentralized_mnist_lr_example/data/eicu_semisynth_offhours_v2_demo/interaction_scenario_seed11_metadata.json,,eicu_semisynth_offhours_v2_demo/fedogda_s/seed_1011/tuning_interaction_fedogda_s_tuning_01_lrm8p0_slr1p5
tuning_interaction_fedogda_s_tuning_01_lrm8p0_slr2p0,eicu_study_a_v2_offhours,tuning,federated,fedogda_s,FedOGDA,eicu_semisynth_offhours_v2_demo,1011,,/home/arnav22103/FederatedDeepGMM/results/eicu_study_a_v2_offhours_demo_amend1,,implemented,not_started,true,certified_scenario,lr,FedAvg,ogda,179,179,4000,1,4,true,natural,0.0,/home/arnav22103/FederatedDeepGMM/fedgmm/sp_decentralized_mnist_lr_example/data,0.008,validation_tuning_candidate,0.01,10.0,2.0,1.0,100,60,200,false,0,local_lr_multiplier=8.0;tie_breaker=equal_client_validation_moment_violation_at_best_validation,interaction_scenario_seed11,paper_aligned,uniform_clients,47,47,"32,32",relu,interaction,true,11,1011,tuning_01,,3f86316ec26b6aacc08ae16f0620151fddced8403de3cedda4b0c699f266829e,tuning,interaction,validation_only_tuning,equal_client_validation_mse,false,validation_only,semi_synthetic_benchmark_no_clinical_claim,demo,/home/arnav22103/FederatedDeepGMM/fedgmm/sp_decentralized_mnist_lr_example/data/eicu_semisynth_offhours_v2_demo/interaction_scenario_seed11_metadata.json,,eicu_semisynth_offhours_v2_demo/fedogda_s/seed_1011/tuning_interaction_fedogda_s_tuning_01_lrm8p0_slr2p0
tuning_mlp_fedgda_s_tuning_01_lrm1p0_slr1p0,eicu_study_a_v2_offhours,tuning,federated,fedgda_s,FedGDA,eicu_semisynth_offhours_v2_demo,1011,,/home/arnav22103/FederatedDeepGMM/results/eicu_study_a_v2_offhours_demo_amend1,,implemented,not_started,true,certified_scenario,lr,FedAvg,sgd,179,179,4000,1,4,true,natural,0.0,/home/arnav22103/FederatedDeepGMM/fedgmm/sp_decentralized_mnist_lr_example/data,0.001,validation_tuning_candidate,0.01,10.0,1.0,1.0,100,60,200,false,0,local_lr_multiplier=1.0;tie_breaker=equal_client_validation_moment_violation_at_best_validation,mlp_scenario_seed11,paper_aligned,uniform_clients,47,47,"32,32",relu,mlp,true,11,1011,tuning_01,,16c1f9033fa43924bcc22bb996d18140cc216f087d265dfd8a7db4690494e188,tuning,frozen_random_mlp,validation_only_tuning,equal_client_validation_mse,false,validation_only,semi_synthetic_benchmark_no_clinical_claim,demo,/home/arnav22103/FederatedDeepGMM/fedgmm/sp_decentralized_mnist_lr_example/data/eicu_semisynth_offhours_v2_demo/mlp_scenario_seed11_metadata.json,,eicu_semisynth_offhours_v2_demo/fedgda_s/seed_1011/tuning_mlp_fedgda_s_tuning_01_lrm1p0_slr1p0
tuning_mlp_fedgda_s_tuning_01_lrm1p0_slr1p5,eicu_study_a_v2_offhours,tuning,federated,fedgda_s,FedGDA,eicu_semisynth_offhours_v2_demo,1011,,/home/arnav22103/FederatedDeepGMM/results/eicu_study_a_v2_offhours_demo_amend1,,implemented,not_started,true,certified_scenario,lr,FedAvg,sgd,179,179,4000,1,4,true,natural,0.0,/home/arnav22103/FederatedDeepGMM/fedgmm/sp_decentralized_mnist_lr_example/data,0.001,validation_tuning_candidate,0.01,10.0,1.5,1.0,100,60,200,false,0,local_lr_multiplier=1.0;tie_breaker=equal_client_validation_moment_violation_at_best_validation,mlp_scenario_seed11,paper_aligned,uniform_clients,47,47,"32,32",relu,mlp,true,11,1011,tuning_01,,16c1f9033fa43924bcc22bb996d18140cc216f087d265dfd8a7db4690494e188,tuning,frozen_random_mlp,validation_only_tuning,equal_client_validation_mse,false,validation_only,semi_synthetic_benchmark_no_clinical_claim,demo,/home/arnav22103/FederatedDeepGMM/fedgmm/sp_decentralized_mnist_lr_example/data/eicu_semisynth_offhours_v2_demo/mlp_scenario_seed11_metadata.json,,eicu_semisynth_offhours_v2_demo/fedgda_s/seed_1011/tuning_mlp_fedgda_s_tuning_01_lrm1p0_slr1p5
tuning_mlp_fedgda_s_tuning_01_lrm1p0_slr2p0,eicu_study_a_v2_offhours,tuning,federated,fedgda_s,FedGDA,eicu_semisynth_offhours_v2_demo,1011,,/home/arnav22103/FederatedDeepGMM/results/eicu_study_a_v2_offhours_demo_amend1,,implemented,not_started,true,certified_scenario,lr,FedAvg,sgd,179,179,4000,1,4,true,natural,0.0,/home/arnav22103/FederatedDeepGMM/fedgmm/sp_decentralized_mnist_lr_example/data,0.001,validation_tuning_candidate,0.01,10.0,2.0,1.0,100,60,200,false,0,local_lr_multiplier=1.0;tie_breaker=equal_client_validation_moment_violation_at_best_validation,mlp_scenario_seed11,paper_aligned,uniform_clients,47,47,"32,32",relu,mlp,true,11,1011,tuning_01,,16c1f9033fa43924bcc22bb996d18140cc216f087d265dfd8a7db4690494e188,tuning,frozen_random_mlp,validation_only_tuning,equal_client_validation_mse,false,validation_only,semi_synthetic_benchmark_no_clinical_claim,demo,/home/arnav22103/FederatedDeepGMM/fedgmm/sp_decentralized_mnist_lr_example/data/eicu_semisynth_offhours_v2_demo/mlp_scenario_seed11_metadata.json,,eicu_semisynth_offhours_v2_demo/fedgda_s/seed_1011/tuning_mlp_fedgda_s_tuning_01_lrm1p0_slr2p0
tuning_mlp_fedgda_s_tuning_01_lrm2p0_slr1p0,eicu_study_a_v2_offhours,tuning,federated,fedgda_s,FedGDA,eicu_semisynth_offhours_v2_demo,1011,,/home/arnav22103/FederatedDeepGMM/results/eicu_study_a_v2_offhours_demo_amend1,,implemented,not_started,true,certified_scenario,lr,FedAvg,sgd,179,179,4000,1,4,true,natural,0.0,/home/arnav22103/FederatedDeepGMM/fedgmm/sp_decentralized_mnist_lr_example/data,0.002,validation_tuning_candidate,0.01,10.0,1.0,1.0,100,60,200,false,0,local_lr_multiplier=2.0;tie_breaker=equal_client_validation_moment_violation_at_best_validation,mlp_scenario_seed11,paper_aligned,uniform_clients,47,47,"32,32",relu,mlp,true,11,1011,tuning_01,,16c1f9033fa43924bcc22bb996d18140cc216f087d265dfd8a7db4690494e188,tuning,frozen_random_mlp,validation_only_tuning,equal_client_validation_mse,false,validation_only,semi_synthetic_benchmark_no_clinical_claim,demo,/home/arnav22103/FederatedDeepGMM/fedgmm/sp_decentralized_mnist_lr_example/data/eicu_semisynth_offhours_v2_demo/mlp_scenario_seed11_metadata.json,,eicu_semisynth_offhours_v2_demo/fedgda_s/seed_1011/tuning_mlp_fedgda_s_tuning_01_lrm2p0_slr1p0
tuning_mlp_fedgda_s_tuning_01_lrm2p0_slr1p5,eicu_study_a_v2_offhours,tuning,federated,fedgda_s,FedGDA,eicu_semisynth_offhours_v2_demo,1011,,/home/arnav22103/FederatedDeepGMM/results/eicu_study_a_v2_offhours_demo_amend1,,implemented,not_started,true,certified_scenario,lr,FedAvg,sgd,179,179,4000,1,4,true,natural,0.0,/home/arnav22103/FederatedDeepGMM/fedgmm/sp_decentralized_mnist_lr_example/data,0.002,validation_tuning_candidate,0.01,10.0,1.5,1.0,100,60,200,false,0,local_lr_multiplier=2.0;tie_breaker=equal_client_validation_moment_violation_at_best_validation,mlp_scenario_seed11,paper_aligned,uniform_clients,47,47,"32,32",relu,mlp,true,11,1011,tuning_01,,16c1f9033fa43924bcc22bb996d18140cc216f087d265dfd8a7db4690494e188,tuning,frozen_random_mlp,validation_only_tuning,equal_client_validation_mse,false,validation_only,semi_synthetic_benchmark_no_clinical_claim,demo,/home/arnav22103/FederatedDeepGMM/fedgmm/sp_decentralized_mnist_lr_example/data/eicu_semisynth_offhours_v2_demo/mlp_scenario_seed11_metadata.json,,eicu_semisynth_offhours_v2_demo/fedgda_s/seed_1011/tuning_mlp_fedgda_s_tuning_01_lrm2p0_slr1p5
tuning_mlp_fedgda_s_tuning_01_lrm2p0_slr2p0,eicu_study_a_v2_offhours,tuning,federated,fedgda_s,FedGDA,eicu_semisynth_offhours_v2_demo,1011,,/home/arnav22103/FederatedDeepGMM/results/eicu_study_a_v2_offhours_demo_amend1,,implemented,not_started,true,certified_scenario,lr,FedAvg,sgd,179,179,4000,1,4,true,natural,0.0,/home/arnav22103/FederatedDeepGMM/fedgmm/sp_decentralized_mnist_lr_example/data,0.002,validation_tuning_candidate,0.01,10.0,2.0,1.0,100,60,200,false,0,local_lr_multiplier=2.0;tie_breaker=equal_client_validation_moment_violation_at_best_validation,mlp_scenario_seed11,paper_aligned,uniform_clients,47,47,"32,32",relu,mlp,true,11,1011,tuning_01,,16c1f9033fa43924bcc22bb996d18140cc216f087d265dfd8a7db4690494e188,tuning,frozen_random_mlp,validation_only_tuning,equal_client_validation_mse,false,validation_only,semi_synthetic_benchmark_no_clinical_claim,demo,/home/arnav22103/FederatedDeepGMM/fedgmm/sp_decentralized_mnist_lr_example/data/eicu_semisynth_offhours_v2_demo/mlp_scenario_seed11_metadata.json,,eicu_semisynth_offhours_v2_demo/fedgda_s/seed_1011/tuning_mlp_fedgda_s_tuning_01_lrm2p0_slr2p0
tuning_mlp_fedgda_s_tuning_01_lrm4p0_slr1p0,eicu_study_a_v2_offhours,tuning,federated,fedgda_s,FedGDA,eicu_semisynth_offhours_v2_demo,1011,,/home/arnav22103/FederatedDeepGMM/results/eicu_study_a_v2_offhours_demo_amend1,,implemented,not_started,true,certified_scenario,lr,FedAvg,sgd,179,179,4000,1,4,true,natural,0.0,/home/arnav22103/FederatedDeepGMM/fedgmm/sp_decentralized_mnist_lr_example/data,0.004,validation_tuning_candidate,0.01,10.0,1.0,1.0,100,60,200,false,0,local_lr_multiplier=4.0;tie_breaker=equal_client_validation_moment_violation_at_best_validation,mlp_scenario_seed11,paper_aligned,uniform_clients,47,47,"32,32",relu,mlp,true,11,1011,tuning_01,,16c1f9033fa43924bcc22bb996d18140cc216f087d265dfd8a7db4690494e188,tuning,frozen_random_mlp,validation_only_tuning,equal_client_validation_mse,false,validation_only,semi_synthetic_benchmark_no_clinical_claim,demo,/home/arnav22103/FederatedDeepGMM/fedgmm/sp_decentralized_mnist_lr_example/data/eicu_semisynth_offhours_v2_demo/mlp_scenario_seed11_metadata.json,,eicu_semisynth_offhours_v2_demo/fedgda_s/seed_1011/tuning_mlp_fedgda_s_tuning_01_lrm4p0_slr1p0
tuning_mlp_fedgda_s_tuning_01_lrm4p0_slr1p5,eicu_study_a_v2_offhours,tuning,federated,fedgda_s,FedGDA,eicu_semisynth_offhours_v2_demo,1011,,/home/arnav22103/FederatedDeepGMM/results/eicu_study_a_v2_offhours_demo_amend1,,implemented,not_started,true,certified_scenario,lr,FedAvg,sgd,179,179,4000,1,4,true,natural,0.0,/home/arnav22103/FederatedDeepGMM/fedgmm/sp_decentralized_mnist_lr_example/data,0.004,validation_tuning_candidate,0.01,10.0,1.5,1.0,100,60,200,false,0,local_lr_multiplier=4.0;tie_breaker=equal_client_validation_moment_violation_at_best_validation,mlp_scenario_seed11,paper_aligned,uniform_clients,47,47,"32,32",relu,mlp,true,11,1011,tuning_01,,16c1f9033fa43924bcc22bb996d18140cc216f087d265dfd8a7db4690494e188,tuning,frozen_random_mlp,validation_only_tuning,equal_client_validation_mse,false,validation_only,semi_synthetic_benchmark_no_clinical_claim,demo,/home/arnav22103/FederatedDeepGMM/fedgmm/sp_decentralized_mnist_lr_example/data/eicu_semisynth_offhours_v2_demo/mlp_scenario_seed11_metadata.json,,eicu_semisynth_offhours_v2_demo/fedgda_s/seed_1011/tuning_mlp_fedgda_s_tuning_01_lrm4p0_slr1p5
tuning_mlp_fedgda_s_tuning_01_lrm4p0_slr2p0,eicu_study_a_v2_offhours,tuning,federated,fedgda_s,FedGDA,eicu_semisynth_offhours_v2_demo,1011,,/home/arnav22103/FederatedDeepGMM/results/eicu_study_a_v2_offhours_demo_amend1,,implemented,not_started,true,certified_scenario,lr,FedAvg,sgd,179,179,4000,1,4,true,natural,0.0,/home/arnav22103/FederatedDeepGMM/fedgmm/sp_decentralized_mnist_lr_example/data,0.004,validation_tuning_candidate,0.01,10.0,2.0,1.0,100,60,200,false,0,local_lr_multiplier=4.0;tie_breaker=equal_client_validation_moment_violation_at_best_validation,mlp_scenario_seed11,paper_aligned,uniform_clients,47,47,"32,32",relu,mlp,true,11,1011,tuning_01,,16c1f9033fa43924bcc22bb996d18140cc216f087d265dfd8a7db4690494e188,tuning,frozen_random_mlp,validation_only_tuning,equal_client_validation_mse,false,validation_only,semi_synthetic_benchmark_no_clinical_claim,demo,/home/arnav22103/FederatedDeepGMM/fedgmm/sp_decentralized_mnist_lr_example/data/eicu_semisynth_offhours_v2_demo/mlp_scenario_seed11_metadata.json,,eicu_semisynth_offhours_v2_demo/fedgda_s/seed_1011/tuning_mlp_fedgda_s_tuning_01_lrm4p0_slr2p0
tuning_mlp_fedgda_s_tuning_01_lrm8p0_slr1p0,eicu_study_a_v2_offhours,tuning,federated,fedgda_s,FedGDA,eicu_semisynth_offhours_v2_demo,1011,,/home/arnav22103/FederatedDeepGMM/results/eicu_study_a_v2_offhours_demo_amend1,,implemented,not_started,true,certified_scenario,lr,FedAvg,sgd,179,179,4000,1,4,true,natural,0.0,/home/arnav22103/FederatedDeepGMM/fedgmm/sp_decentralized_mnist_lr_example/data,0.008,validation_tuning_candidate,0.01,10.0,1.0,1.0,100,60,200,false,0,local_lr_multiplier=8.0;tie_breaker=equal_client_validation_moment_violation_at_best_validation,mlp_scenario_seed11,paper_aligned,uniform_clients,47,47,"32,32",relu,mlp,true,11,1011,tuning_01,,16c1f9033fa43924bcc22bb996d18140cc216f087d265dfd8a7db4690494e188,tuning,frozen_random_mlp,validation_only_tuning,equal_client_validation_mse,false,validation_only,semi_synthetic_benchmark_no_clinical_claim,demo,/home/arnav22103/FederatedDeepGMM/fedgmm/sp_decentralized_mnist_lr_example/data/eicu_semisynth_offhours_v2_demo/mlp_scenario_seed11_metadata.json,,eicu_semisynth_offhours_v2_demo/fedgda_s/seed_1011/tuning_mlp_fedgda_s_tuning_01_lrm8p0_slr1p0
tuning_mlp_fedgda_s_tuning_01_lrm8p0_slr1p5,eicu_study_a_v2_offhours,tuning,federated,fedgda_s,FedGDA,eicu_semisynth_offhours_v2_demo,1011,,/home/arnav22103/FederatedDeepGMM/results/eicu_study_a_v2_offhours_demo_amend1,,implemented,not_started,true,certified_scenario,lr,FedAvg,sgd,179,179,4000,1,4,true,natural,0.0,/home/arnav22103/FederatedDeepGMM/fedgmm/sp_decentralized_mnist_lr_example/data,0.008,validation_tuning_candidate,0.01,10.0,1.5,1.0,100,60,200,false,0,local_lr_multiplier=8.0;tie_breaker=equal_client_validation_moment_violation_at_best_validation,mlp_scenario_seed11,paper_aligned,uniform_clients,47,47,"32,32",relu,mlp,true,11,1011,tuning_01,,16c1f9033fa43924bcc22bb996d18140cc216f087d265dfd8a7db4690494e188,tuning,frozen_random_mlp,validation_only_tuning,equal_client_validation_mse,false,validation_only,semi_synthetic_benchmark_no_clinical_claim,demo,/home/arnav22103/FederatedDeepGMM/fedgmm/sp_decentralized_mnist_lr_example/data/eicu_semisynth_offhours_v2_demo/mlp_scenario_seed11_metadata.json,,eicu_semisynth_offhours_v2_demo/fedgda_s/seed_1011/tuning_mlp_fedgda_s_tuning_01_lrm8p0_slr1p5
tuning_mlp_fedgda_s_tuning_01_lrm8p0_slr2p0,eicu_study_a_v2_offhours,tuning,federated,fedgda_s,FedGDA,eicu_semisynth_offhours_v2_demo,1011,,/home/arnav22103/FederatedDeepGMM/results/eicu_study_a_v2_offhours_demo_amend1,,implemented,not_started,true,certified_scenario,lr,FedAvg,sgd,179,179,4000,1,4,true,natural,0.0,/home/arnav22103/FederatedDeepGMM/fedgmm/sp_decentralized_mnist_lr_example/data,0.008,validation_tuning_candidate,0.01,10.0,2.0,1.0,100,60,200,false,0,local_lr_multiplier=8.0;tie_breaker=equal_client_validation_moment_violation_at_best_validation,mlp_scenario_seed11,paper_aligned,uniform_clients,47,47,"32,32",relu,mlp,true,11,1011,tuning_01,,16c1f9033fa43924bcc22bb996d18140cc216f087d265dfd8a7db4690494e188,tuning,frozen_random_mlp,validation_only_tuning,equal_client_validation_mse,false,validation_only,semi_synthetic_benchmark_no_clinical_claim,demo,/home/arnav22103/FederatedDeepGMM/fedgmm/sp_decentralized_mnist_lr_example/data/eicu_semisynth_offhours_v2_demo/mlp_scenario_seed11_metadata.json,,eicu_semisynth_offhours_v2_demo/fedgda_s/seed_1011/tuning_mlp_fedgda_s_tuning_01_lrm8p0_slr2p0
tuning_mlp_fedogda_s_tuning_01_lrm1p0_slr1p0,eicu_study_a_v2_offhours,tuning,federated,fedogda_s,FedOGDA,eicu_semisynth_offhours_v2_demo,1011,,/home/arnav22103/FederatedDeepGMM/results/eicu_study_a_v2_offhours_demo_amend1,,implemented,not_started,true,certified_scenario,lr,FedAvg,ogda,179,179,4000,1,4,true,natural,0.0,/home/arnav22103/FederatedDeepGMM/fedgmm/sp_decentralized_mnist_lr_example/data,0.001,validation_tuning_candidate,0.01,10.0,1.0,1.0,100,60,200,false,0,local_lr_multiplier=1.0;tie_breaker=equal_client_validation_moment_violation_at_best_validation,mlp_scenario_seed11,paper_aligned,uniform_clients,47,47,"32,32",relu,mlp,true,11,1011,tuning_01,,16c1f9033fa43924bcc22bb996d18140cc216f087d265dfd8a7db4690494e188,tuning,frozen_random_mlp,validation_only_tuning,equal_client_validation_mse,false,validation_only,semi_synthetic_benchmark_no_clinical_claim,demo,/home/arnav22103/FederatedDeepGMM/fedgmm/sp_decentralized_mnist_lr_example/data/eicu_semisynth_offhours_v2_demo/mlp_scenario_seed11_metadata.json,,eicu_semisynth_offhours_v2_demo/fedogda_s/seed_1011/tuning_mlp_fedogda_s_tuning_01_lrm1p0_slr1p0
tuning_mlp_fedogda_s_tuning_01_lrm1p0_slr1p5,eicu_study_a_v2_offhours,tuning,federated,fedogda_s,FedOGDA,eicu_semisynth_offhours_v2_demo,1011,,/home/arnav22103/FederatedDeepGMM/results/eicu_study_a_v2_offhours_demo_amend1,,implemented,not_started,true,certified_scenario,lr,FedAvg,ogda,179,179,4000,1,4,true,natural,0.0,/home/arnav22103/FederatedDeepGMM/fedgmm/sp_decentralized_mnist_lr_example/data,0.001,validation_tuning_candidate,0.01,10.0,1.5,1.0,100,60,200,false,0,local_lr_multiplier=1.0;tie_breaker=equal_client_validation_moment_violation_at_best_validation,mlp_scenario_seed11,paper_aligned,uniform_clients,47,47,"32,32",relu,mlp,true,11,1011,tuning_01,,16c1f9033fa43924bcc22bb996d18140cc216f087d265dfd8a7db4690494e188,tuning,frozen_random_mlp,validation_only_tuning,equal_client_validation_mse,false,validation_only,semi_synthetic_benchmark_no_clinical_claim,demo,/home/arnav22103/FederatedDeepGMM/fedgmm/sp_decentralized_mnist_lr_example/data/eicu_semisynth_offhours_v2_demo/mlp_scenario_seed11_metadata.json,,eicu_semisynth_offhours_v2_demo/fedogda_s/seed_1011/tuning_mlp_fedogda_s_tuning_01_lrm1p0_slr1p5
tuning_mlp_fedogda_s_tuning_01_lrm1p0_slr2p0,eicu_study_a_v2_offhours,tuning,federated,fedogda_s,FedOGDA,eicu_semisynth_offhours_v2_demo,1011,,/home/arnav22103/FederatedDeepGMM/results/eicu_study_a_v2_offhours_demo_amend1,,implemented,not_started,true,certified_scenario,lr,FedAvg,ogda,179,179,4000,1,4,true,natural,0.0,/home/arnav22103/FederatedDeepGMM/fedgmm/sp_decentralized_mnist_lr_example/data,0.001,validation_tuning_candidate,0.01,10.0,2.0,1.0,100,60,200,false,0,local_lr_multiplier=1.0;tie_breaker=equal_client_validation_moment_violation_at_best_validation,mlp_scenario_seed11,paper_aligned,uniform_clients,47,47,"32,32",relu,mlp,true,11,1011,tuning_01,,16c1f9033fa43924bcc22bb996d18140cc216f087d265dfd8a7db4690494e188,tuning,frozen_random_mlp,validation_only_tuning,equal_client_validation_mse,false,validation_only,semi_synthetic_benchmark_no_clinical_claim,demo,/home/arnav22103/FederatedDeepGMM/fedgmm/sp_decentralized_mnist_lr_example/data/eicu_semisynth_offhours_v2_demo/mlp_scenario_seed11_metadata.json,,eicu_semisynth_offhours_v2_demo/fedogda_s/seed_1011/tuning_mlp_fedogda_s_tuning_01_lrm1p0_slr2p0
