Round,MSE
932,0.030576108722200308
933,0.03802269093933897
934,0.031664762348074735
935,0.03617674168599218
936,0.0316523593756015
937,0.03633058725380432
938,0.03304785050532209
939,0.0357670678885478
940,0.043430826400520164
941,0.03833567310746744
942,0.03468361924858393
943,0.03736132809232425
944,0.03066943776882256
945,0.03557157692484458
946,0.031845899862377465
947,0.03887748568460943
948,0.030534634241752998
949,0.03997202145228409
950,0.04076643828410607
951,0.037627855589085824
952,0.0383692836241912
953,0.040773137231091654
954,0.04528570906470463
955,0.03904649676507324
956,0.04200547260180093
957,0.04389920114012457
958,0.03973072175215492
959,0.03485512610063222
960,0.03833332593910752
961,0.043931041829672605
962,0.03389983120453407
963,0.03448581268571051
964,0.04402875932279636
965,0.031230840029346302
966,0.03669615053230829
967,0.031282257803934746
968,0.031569900893146915
969,0.028842217562232167
970,0.032023082617555564
971,0.02688012949421985
972,0.03422562781714432
973,0.028018773271846965
974,0.03272834287494391
975,0.029245674816324414
976,0.030970819210671824
977,0.03476611841262565
978,0.03171882885675576
979,0.0323648007469217
980,0.032865424948964
981,0.032642106506579595
982,0.033628792625176096
983,0.031817749346190284
984,0.03387073013852667
985,0.029882759274703772
986,0.034907260298234564
987,0.029746788500023342
988,0.03863748535904525
989,0.028108124386167936
990,0.0380361657390351
991,0.029057457795164613
992,0.035609891902768004
993,0.0300385695234022
994,0.03168993106446032
995,0.029961126488162806
996,0.03140450518114874
997,0.03540740752456758
998,0.030614426480036327
999,0.03623557659783749
1000,0.029648770716583835
1001,0.03630065310573544
1002,0.02857356655157048
1003,0.03541082750462351
1004,0.02835116821653536
1005,0.03384307961625346
1006,0.02909910348750499
1007,0.0340786419579384
1008,0.03064465768253126
1009,0.030661097624892716
1010,0.03457687538904007
1011,0.02801523377880479
1012,0.03425990759533999
1013,0.03302706934974533
1014,0.0370953627701187
1015,0.03410277505625454
1016,0.040075039846415667
1017,0.03790793472744531
1018,0.047043847463444234
1019,0.036482249233246784
1020,0.04792808452180246
1021,0.034851992341415526
1022,0.048812043826658116
1023,0.03618491953103927
1024,0.041310540668453063
1025,0.03281296080017109
1026,0.03865559280047265
1027,0.032329211605678594
1028,0.03181351825409962
1029,0.03704040430876183
1030,0.03370416133176289
1031,0.03304494515547249
1032,0.03897898243311336
1033,0.03041469740838793
1034,0.035668579349792805
1035,0.03451826314104859
1036,0.028052496446920917
1037,0.03561340761963074
1038,0.02848767753348809
1039,0.036731430259698744
1040,0.02982230458846475
1041,0.03458937557514901
1042,0.029991756818733246
1043,0.03704471978424335
1044,0.032932836104622776
1045,0.03672974193629097
1046,0.040077541981825615
1047,0.03870747995032228
1048,0.03388577313905719
1049,0.03932086577798631
1050,0.03333091793730463
1051,0.03680837446229455
1052,0.033675797724851034
1053,0.02842534866869229
1054,0.038706460387264406
1055,0.031191001908508927
1056,0.034282015748794546
1057,0.031541108576263285
1058,0.033996108890938036
1059,0.029362425929259937
1060,0.0323729162779934
1061,0.029629669511981958
1062,0.032822816814879814
1063,0.03317627681109031
1064,0.028202644228787915
1065,0.032916432118385325
1066,0.030885932767830197
1067,0.03430307858300831
1068,0.03344065928120009
1069,0.030386765570092268
1070,0.03550208192921007
1071,0.03369985060620947
1072,0.038725223381984676
1073,0.0370893856755828
1074,0.03721829974892059
1075,0.04324317780554875
1076,0.03243780673488657
1077,0.033399573953592165
1078,0.03500853501020121
1079,0.036216020220819156
1080,0.04150926835126
1081,0.03776599623204207
1082,0.041278170447257866
1083,0.03431145386340114
1084,0.04105163868207278
1085,0.032225838840860735
1086,0.04011170424708999
1087,0.03370067373544872
1088,0.03399779043992813
1089,0.036001571868662256
1090,0.03790483940138109
1091,0.03125271500796192
1092,0.03441903151277307
1093,0.03363440537051724
1094,0.035284351713436496
1095,0.03537120495005339
1096,0.034300938727976314
1097,0.03341232997726903
1098,0.03273203775604506
1099,0.0322156716196782
1100,0.03253865660262982
1101,0.037450996688024984
1102,0.029361601009917155
1103,0.03205252264670451
1104,0.03509400088419579
1105,0.03640046001375578
1106,0.03749402521767538
1107,0.03058253910288251
1108,0.035291362877331006
1109,0.02780000278561124
1110,0.03519504680927937
1111,0.03673120258941452
1112,0.03373017067531508
1113,0.032863856300921486
1114,0.03404119374012045
1115,0.035800172976559366
1116,0.03880589177253949
1117,0.03566956813316751
1118,0.03905378112815475
1119,0.03639825387609846
1120,0.03843652179545665
1121,0.041444254086068645
1122,0.03695268966036516
1123,0.04722313692182144
1124,0.03162822632621656
1125,0.04698589789393742
1126,0.034131477466501324
1127,0.036655744668426235
1128,0.029800045564211022
1129,0.037578490457696616
1130,0.02959430186483076
1131,0.03318696399332425
1132,0.02884983618593665
1133,0.025746677108811834
1134,0.02682958675866564
1135,0.030532926075829466
1136,0.03198448053836699
1137,0.027924206539529747
1138,0.028535045602043688
1139,0.032856466349476844
1140,0.03371763005136852
1141,0.030990769957332496
1142,0.028718696069034443
1143,0.030131087019386608
1144,0.029056817371515352
1145,0.026502761744377993
1146,0.02660707940743367
1147,0.026844463196636956
1148,0.028555034220937494
1149,0.02775922616041116
1150,0.03034822394557973
1151,0.029957865433240288
1152,0.03161546871213053
1153,0.036755507215768306
1154,0.03250929269969476
1155,0.03256141027981951
1156,0.028001846352869758
1157,0.035435295765296304
1158,0.035349758789739005
1159,0.032783133050831255
1160,0.041802689984467116
1161,0.03181503444827858
1162,0.03552365687575794
1163,0.02966360116729901
1164,0.03560513124792902
1165,0.04146162511591685
1166,0.02850971264688536
1167,0.035090437745301586
1168,0.026854809715997685
1169,0.03281240878001954
1170,0.029821566007238176
1171,0.0339371054561129
1172,0.02946887769731362
1173,0.029600304484944502
1174,0.029234161238853407
1175,0.03227321939255668
1176,0.031411867289422024
1177,0.025988483549099606
1178,0.02813207303376805
1179,0.036675244175136935
1180,0.026364734595495525
1181,0.03523669517351513
1182,0.027997480220067247
1183,0.03208005138670763
1184,0.030102375004901934
1185,0.030257204390073913
1186,0.028473685002512523
1187,0.027575805442829348
1188,0.029020345472955067
1189,0.02656561365868416
1190,0.024811133231863645
1191,0.02848342587147673
1192,0.028492450072073433
1193,0.037438080400589026
1194,0.02836440944722493
1195,0.03654015445056231
1196,0.029239261140810095
1197,0.0336856944837677
1198,0.030713761852528422
1199,0.03288504998742364
1200,0.030507196234710203
1201,0.03306616212398028
1202,0.027731373969271687
1203,0.03321026832980376
1204,0.028210963701215792
1205,0.03830963470198558
1206,0.03903069374834386
1207,0.0402508754540636
1208,0.03425665731774276
1209,0.03322420561588725
1210,0.03934977625921931
1211,0.03620800201821134
1212,0.039172960360053334
1213,0.028609769036103835
1214,0.03891514551907522
1215,0.028387935491460917
1216,0.03365367102207734
1217,0.026917448039676044
1218,0.03190394754390012
1219,0.02867812775040205
1220,0.03184251111106438
1221,0.031248065475573406
1222,0.035714090519271935
1223,0.027490882657211557
1224,0.03919506362768656
1225,0.029711330368123203
1226,0.036555680475841554
1227,0.030519268952446155
1228,0.04118553714501506
1229,0.03388364118892331
1230,0.039563448671651
1231,0.036577247618221245
1232,0.03442063144339703
1233,0.030326461999596432
1234,0.034433621509542364
1235,0.027662119538234067
1236,0.03193553774171388
1237,0.03973036628510277
1238,0.028054736138022007
1239,0.03480011689491042
1240,0.02678943124013059
1241,0.03886589937349296
1242,0.028449443082231893
1243,0.03399221402404564
1244,0.03918946233091823
1245,0.03337147965499197
1246,0.040277391049541825
1247,0.04213063865698451
1248,0.04043608580783655
1249,0.03726444350592683
1250,0.033238014680463376
1251,0.038442335079389184
1252,0.035112033279760826
1253,0.0349083390564512
1254,0.03540992504112747
1255,0.03616126925999666
1256,0.03942370089700068
1257,0.037677460298525
1258,0.04081596307786613
1259,0.03746794390615165
1260,0.034743310221787845
1261,0.035522573745866315
1262,0.03341422188161483
1263,0.03380441061665685
1264,0.03296575310304897
1265,0.03315662950917988
1266,0.02744253355901492
1267,0.03388118008429058
1268,0.02637489770606353
1269,0.035727636385809884
1270,0.02564704373243843
1271,0.03515869244603877
1272,0.02921295608738163
1273,0.02893852775032491
1274,0.030143498997186668
1275,0.02801324637004582
1276,0.030509169586128076
1277,0.032582324420783695
1278,0.03442741531030151
1279,0.03293691157021299
1280,0.031662813797465675
1281,0.03462609801322594
1282,0.03303253684425862
1283,0.0315955990299003
1284,0.032972668920278135
1285,0.02601533836550218
1286,0.028652463332378
1287,0.029637540161628
1288,0.025701592631109327
1289,0.026165452759950688
1290,0.02745769187939021
1291,0.030022047090198185
1292,0.027738883806057896
1293,0.029929331077307195
1294,0.029807969989734538
1295,0.028604082721455728
1296,0.02898558023599046
1297,0.027260415628899377
1298,0.031992932547614886
1299,0.028238042290752077
1300,0.026743758950842716
1301,0.028644830860994227
1302,0.030646321084483667
1303,0.030236631514140903
1304,0.028549312901351237
1305,0.02971843004155652
1306,0.033989208920679595
1307,0.033235663075620175
1308,0.035876072685510074
1309,0.032821246057389473
1310,0.0421441907208265
1311,0.031638892467826
1312,0.03818593297482281
1313,0.03317996144744426
1314,0.034358968647035956
1315,0.03704785661443454
1316,0.03140114765355112
1317,0.03126597655314823
1318,0.02706512062526696
1319,0.034243049441235074
1320,0.03017410533786115
1321,0.037586730762069066
1322,0.028730668921605935
1323,0.04207900987771939
1324,0.028818087535874542
1325,0.041098339401365105
1326,0.03251586052900127
1327,0.03797464926536897
1328,0.031847776296331225
1329,0.037073485429701486
1330,0.030894293978806952
1331,0.031773772641897825
1332,0.028631365157050316
1333,0.033951711877824337
1334,0.027711417035333148
1335,0.03029317615212632
1336,0.03432083450896233
1337,0.028678574156451277
1338,0.03296287348656019
1339,0.026860467934391955
1340,0.0362618919429987
1341,0.027504170961468274
1342,0.03083367169060929
1343,0.030235332057639185
1344,0.026251330662489126
1345,0.02684849788588533
1346,0.030606907311390763
1347,0.031050782880375324
1348,0.0305469789120559
1349,0.02944248755409426
1350,0.029423044481530998
1351,0.03277103015552944
1352,0.02569481808190505
1353,0.03059760031559928
1354,0.026884566023964645
1355,0.03333105800423352
1356,0.029334829995286235
1357,0.030508128265024435
1358,0.025940590247262606
1359,0.034078940296201024
1360,0.03078354389354847
1361,0.030400701741074
1362,0.027387849338723173
1363,0.031145093841919828
1364,0.02877929256694079
1365,0.0292239242381527
1366,0.02695208542882638
1367,0.03456942120997245
1368,0.027500964981438916
1369,0.03035425749042124
1370,0.036201572932755104
1371,0.027783314023144795
1372,0.029118434499816465
1373,0.030583307566771998
1374,0.02714628769427155
1375,0.030537743626996905
1376,0.038819550126150966
1377,0.030833943010195496
1378,0.029883937947663277
1379,0.029721465404183283
1380,0.031922642429551444
1381,0.036479719916139366
1382,0.03242116631323284
1383,0.03431890613743143
1384,0.02725406300857204
1385,0.035577660971269166
1386,0.025942674352345072
1387,0.033608146705307596
1388,0.031519036284564705
1389,0.030952138119816452
1390,0.030410948348479565
1391,0.03411390460287664
1392,0.028994136618988732
1393,0.029659420790592167
1394,0.028828939492362156
1395,0.030528280644109087
1396,0.035558566457610165
1397,0.032908689329503873
1398,0.03881173657283329
1399,0.03374162750785515
1400,0.03942186682858084
1401,0.03016150362314751
1402,0.03895878647757519
1403,0.030742270344102242
1404,0.034946435849755264
1405,0.028460311644956687
1406,0.035745316076447764
1407,0.030530018722277116
1408,0.0370751589817958
1409,0.033543024342562754
1410,0.04085521762235481
1411,0.03819330463226614
1412,0.03001596944910491
1413,0.03693535892027182
1414,0.031249082772499007
1415,0.032541347173774465
1416,0.03311365407495655
1417,0.03242780090432517
1418,0.03916633737364865
1419,0.03406234358828407
1420,0.032724140096679045
1421,0.03843282554592407
1422,0.038177564843924434
1423,0.03027067974439286
1424,0.032867447256342816
1425,0.03232707592574412
1426,0.03117504226700415
1427,0.03070038302768121
1428,0.034537891182306046
1429,0.029431612650715915
1430,0.03057405586814407
1431,0.02901168783246842
1432,0.0283755688876352
1433,0.028674189200633783
1434,0.02928935716386529
1435,0.027815728324681176
1436,0.027578816424488856
1437,0.02901427316463405
1438,0.028302856551210186
